,article_id,category_id
3867,1956,11
3868,1956,16
3869,1956,3
3870,1957,16
3871,1957,14
3872,1957,10
3873,1958,14
3874,1958,5
3875,1958,5
3876,1959,15
3877,1961,12
3878,1961,14
3879,1961,7
3880,1961,15
3881,1962,15
3882,1962,1
3883,1962,4
3884,1962,0
3885,1963,4
3886,1963,6
3887,1963,8
3888,1963,1
3889,1964,5
3890,1964,7
3891,1964,0
3892,1964,4
3893,1966,8
3894,1966,16
3895,1966,8
3896,1966,5
3897,1967,13
3898,1967,12
3899,1967,8
3900,1967,15
3901,1968,2
3902,1968,6
3903,1968,16
3904,1968,9
3905,1969,15
3906,1969,3
3907,1971,12
3908,1971,8
3909,1972,9
3910,1972,1
3911,1973,13
3912,1974,10
3913,1974,7
3914,1974,12
3915,1976,7
3916,1976,13
3917,1976,6
3918,1976,3
3919,1977,3
3920,1977,8
3921,1978,4
3922,1978,11
3923,1978,9
3924,1979,0
3925,1979,13
3926,1979,2
3927,1979,3
3928,1981,0
3929,1981,0
3930,1982,16
3931,1982,12
3932,1983,12
3933,1983,11
3934,1983,14
3935,1984,15
3936,1984,11
3937,1986,12
3938,1986,3
3939,1986,10
3940,1986,8
3941,1987,10
3942,1987,0
3943,1988,0
3944,1988,5
3945,1989,16
3946,1991,8
3947,1991,2
3948,1992,12
3949,1992,3
3950,1992,9
3951,1992,11
3952,1993,7
3953,1994,2
3954,1994,2
3955,1996,6
3956,1996,3
3957,1997,3
3958,1997,0
3959,1997,8
3960,1997,8
3961,1998,13
3962,1998,15
3963,1998,0
3964,1998,1
3965,1999,0
3966,2001,2
3967,2001,7
3968,2001,5
3969,2002,0
3970,2002,5
3971,2002,12
3972,2003,0
3973,2003,1
3974,2004,7
3975,2006,16
3976,2006,10
3977,2007,0
3978,2007,10
3979,2007,15
3980,2007,8
3981,2008,0
3982,2008,10
3983,2008,12
3984,2009,7
3985,2009,14
3986,2009,5
3987,2009,8
3988,2011,2
3989,2011,11
3990,2012,9
3991,2012,11
3992,2013,16
3993,2013,16
3994,2014,12
3995,2014,7
3996,2016,1
3997,2016,9
3998,2016,6
3999,2016,7
4000,2017,1
4001,2017,15
4002,2017,2
4003,2017,13
4004,2018,2
4005,2018,1
4006,2018,4
4007,2019,7
4008,2019,0
4009,2021,7
4010,2022,11
4011,2022,2
4012,2022,13
4013,2022,16
4014,2023,15
4015,2023,13
4016,2024,4
4017,2024,4
4018,2024,7
4019,2026,14
4020,2026,11
4021,2026,2
4022,2027,3
4023,2027,16
4024,2028,11
4025,2028,5
4026,2028,5
4027,2029,1
4028,2031,13
4029,2031,14
4030,2031,12
4031,2032,5
4032,2032,16
4033,2032,1
4034,2033,3
4035,2033,4
4036,2033,1
4037,2034,14
4038,2034,10
4039,2034,5
4040,2036,14
4041,2036,2
4042,2036,11
4043,2037,9
4044,2038,11
4045,2039,9
4046,2039,10
4047,2039,9
4048,2041,0
4049,2041,13
4050,2042,0
4051,2043,4
4052,2043,5
4053,2043,9
4054,2043,5
4055,2044,14
4056,2044,12
4057,2044,10
4058,2044,9
4059,2046,15
4060,2046,8
4061,2047,1
4062,2047,12
4063,2047,6
4064,2047,9
4065,2048,9
4066,2048,1
4067,2049,16
4068,2051,11
4069,2052,11
4070,2052,8
4071,2053,1
4072,2054,3
4073,2054,16
4074,2054,0
4075,2056,16
4076,2056,1
4077,2056,7
4078,2056,9
4079,2057,11
4080,2057,13
4081,2057,9
4082,2058,14
4083,2058,16
4084,2058,3
4085,2058,16
4086,2059,13
4087,2059,7
4088,2059,12
4089,2059,10
4090,2061,11
4091,2061,5
4092,2061,1
4093,2061,0
4094,2062,10
4095,2062,13
4096,2062,12
4097,2063,3
4098,2063,0
4099,2063,1
4100,2064,7
4101,2064,14
4102,2064,6
4103,2066,13
4104,2067,16
4105,2068,2
4106,2068,9
4107,2068,10
4108,2069,14
4109,2069,8
4110,2069,11
4111,2071,1
4112,2071,10
4113,2071,15
4114,2072,8
4115,2072,12
4116,2072,7
4117,2072,9
4118,2073,14
4119,2074,4
4120,2074,15
4121,2074,4
4122,2074,15
4123,2076,11
4124,2076,7
4125,2076,4
4126,2076,10
4127,2077,9
4128,2077,4
4129,2078,8
4130,2078,11
4131,2078,8
4132,2078,13
4133,2079,14
4134,2081,3
4135,2081,14
4136,2082,7
4137,2083,14
4138,2084,4
4139,2084,12
4140,2086,13
4141,2086,1
4142,2087,13
4143,2088,16
4144,2088,1
4145,2088,4
4146,2088,3
4147,2089,8
4148,2089,6
4149,2089,16
4150,2091,12
4151,2091,8
4152,2091,12
4153,2091,8
4154,2092,0
4155,2092,8
4156,2092,15
4157,2093,2
4158,2094,7
4159,2094,0
4160,2096,8
4161,2097,3
4162,2098,3
4163,2098,3
4164,2099,16
4165,2099,13
4166,2099,7
4167,2099,11
4168,2101,16
4169,2101,16
4170,2101,16
4171,2102,13
4172,2103,12
4173,2103,11
4174,2103,7
4175,2103,7
4176,2104,0
4177,2104,6
4178,2104,13
4179,2106,3
4180,2106,2
4181,2106,6
4182,2107,16
4183,2108,8
4184,2108,8
4185,2108,14
4186,2109,9
4187,2109,14
4188,2111,0
4189,2111,12
4190,2112,1
4191,2113,15
4192,2113,15
4193,2113,10
4194,2114,7
4195,2114,4
4196,2116,9
4197,2116,15
4198,2117,16
4199,2117,4
4200,2117,2
4201,2118,9
4202,2118,14
4203,2119,5
4204,2119,5
4205,2119,1
4206,2119,4
4207,2121,2
4208,2121,12
4209,2121,9
4210,2122,12
4211,2122,7
4212,2122,8
4213,2122,2
4214,2123,3
4215,2123,10
4216,2123,5
4217,2123,10
4218,2124,0
4219,2124,4
4220,2124,16
4221,2126,15
4222,2126,13
4223,2126,2
4224,2126,4
4225,2127,0
4226,2128,10
4227,2128,2
4228,2129,11
4229,2129,0
4230,2131,16
4231,2131,5
4232,2131,16
4233,2132,11
4234,2132,6
4235,2132,12
4236,2133,15
4237,2134,10
4238,2134,7
4239,2134,12
4240,2136,1
4241,2136,13
4242,2137,15
4243,2137,1
4244,2137,10
4245,2138,6
4246,2138,0
4247,2138,8
4248,2138,16
4249,2139,16
4250,2139,13
4251,2141,1
4252,2141,6
4253,2141,0
4254,2142,15
4255,2142,8
4256,2142,7
4257,2143,16
4258,2143,3
4259,2143,6
4260,2144,14
4261,2146,12
4262,2146,2
4263,2146,6
4264,2146,11
4265,2147,13
4266,2147,9
4267,2147,11
4268,2148,11
4269,2148,6
4270,2149,12
4271,2149,6
4272,2149,14
4273,2149,3
4274,2151,6
4275,2151,9
4276,2151,0
4277,2152,9
4278,2153,13
4279,2154,2
4280,2154,8
4281,2156,3
4282,2156,6
4283,2156,11
4284,2156,15
4285,2157,13
4286,2158,14
4287,2159,11
4288,2159,9
4289,2161,3
4290,2161,3
4291,2162,15
4292,2162,15
4293,2162,4
4294,2162,14
4295,2163,6
4296,2163,16
4297,2163,9
4298,2164,14
4299,2164,1
4300,2166,2
4301,2167,10
4302,2167,14
4303,2168,12
4304,2168,4
4305,2168,11
4306,2168,5
4307,2169,16
4308,2171,16
4309,2171,16
4310,2171,2
4311,2171,14
4312,2172,13
4313,2172,3
4314,2172,12
4315,2172,3
4316,2173,7
4317,2173,3
4318,2173,5
4319,2174,6
4320,2174,9
4321,2176,9
4322,2177,10
4323,2177,13
4324,2177,1
4325,2177,1
4326,2178,12
4327,2179,0
4328,2179,6
4329,2179,0
4330,2179,11
4331,2181,8
4332,2181,2
4333,2181,12
4334,2182,4
4335,2182,5
4336,2182,15
4337,2183,1
4338,2183,9
4339,2183,11
4340,2184,7
4341,2184,7
4342,2184,5
4343,2184,9
4344,2186,6
4345,2186,0
4346,2187,10
4347,2187,12
4348,2188,4
4349,2189,0
4350,2189,2
4351,2189,9
4352,2189,13
4353,2191,8
4354,2192,16
4355,2193,10
4356,2193,4
4357,2194,9
4358,2194,9
4359,2194,11
4360,2194,15
4361,2196,14
4362,2196,8
4363,2197,4
4364,2197,2
4365,2197,12
4366,2197,4
4367,2198,6
4368,2198,11
4369,2198,11
4370,2198,6
4371,2199,9
4372,2199,5
4373,2199,16
4374,2201,4
4375,2202,3
4376,2202,14
4377,2203,11
4378,2204,14
4379,2204,2
4380,2204,2
4381,2206,1
4382,2206,4
4383,2206,12
4384,2207,13
4385,2207,1
4386,2208,12
4387,2208,6
4388,2208,3
4389,2208,8
4390,2209,0
4391,2209,8
4392,2211,7
4393,2212,1
4394,2213,10
4395,2213,7
4396,2214,16
4397,2214,14
4398,2216,4
4399,2217,11
4400,2217,13
4401,2217,9
4402,2217,10
4403,2218,10
4404,2218,2
4405,2218,12
4406,2219,9
4407,2219,16
4408,2219,4
4409,2221,8
4410,2221,9
4411,2222,11
4412,2223,0
4413,2224,13
4414,2224,1
4415,2226,16
4416,2226,10
4417,2227,9
4418,2228,11
4419,2228,6
4420,2228,4
4421,2229,10
4422,2229,13
4423,2231,3
4424,2231,14
4425,2231,15
4426,2232,15
4427,2233,3
4428,2233,15
4429,2234,1
4430,2236,1
4431,2236,2
4432,2237,10
4433,2237,6
4434,2237,2
4435,2237,12
4436,2238,1
4437,2238,3
4438,2238,16
4439,2239,4
4440,2239,15
4441,2239,9
4442,2239,12
4443,2241,2
4444,2242,15
4445,2242,14
4446,2242,7
4447,2242,11
4448,2243,8
4449,2243,14
4450,2243,13
4451,2244,15
4452,2244,16
4453,2244,9
4454,2246,7
4455,2246,0
4456,2246,8
4457,2246,2
4458,2247,9
4459,2248,10
4460,2248,4
4461,2249,3
4462,2249,2
4463,2249,0
4464,2249,0
4465,2251,10
4466,2252,11
4467,2252,2
4468,2252,2
4469,2253,14
4470,2253,12
4471,2254,2
4472,2254,12
4473,2256,5
4474,2256,11
4475,2256,3
4476,2256,16
4477,2257,16
4478,2257,9
4479,2258,14
4480,2258,10
4481,2259,13
4482,2261,8
4483,2261,3
4484,2262,13
4485,2263,5
4486,2264,15
4487,2264,0
4488,2264,0
4489,2264,15
4490,2266,16
4491,2266,14
4492,2267,2
4493,2267,12
4494,2268,1
4495,2268,1
4496,2268,16
4497,2269,5
4498,2269,1
4499,2269,13
4500,2271,14
4501,2272,0
4502,2273,7
4503,2273,13
4504,2273,13
4505,2274,13
4506,2274,8
4507,2276,5
4508,2276,15
4509,2276,10
4510,2277,12
4511,2277,2
4512,2277,1
4513,2278,5
4514,2278,16
4515,2278,3
4516,2279,15
4517,2279,16
4518,2279,0
4519,2279,5
4520,2281,5
4521,2282,12
4522,2283,2
4523,2283,1
4524,2283,16
4525,2284,10
4526,2284,11
4527,2286,3
4528,2287,2
4529,2288,14
4530,2289,5
4531,2289,1
4532,2289,3
4533,2291,8
4534,2291,15
4535,2291,8
4536,2291,10
4537,2292,13
4538,2292,0
4539,2292,8
4540,2293,5
4541,2294,7
4542,2296,0
4543,2296,16
4544,2296,15
4545,2297,12
4546,2297,12
4547,2298,4
4548,2298,10
4549,2298,2
4550,2299,11
4551,2299,15
4552,2299,3
4553,2299,5
4554,2301,4
4555,2301,13
4556,2301,4
4557,2302,2
4558,2303,16
4559,2303,2
4560,2304,6
4561,2304,1
4562,2304,8
4563,2304,6
4564,2306,16
4565,2306,5
4566,2306,1
4567,2306,16
4568,2307,8
4569,2307,12
4570,2307,3
4571,2307,7
4572,2308,8
4573,2308,16
4574,2308,10
4575,2308,4
4576,2309,1
4577,2311,10
4578,2311,10
4579,2311,13
4580,2312,5
4581,2313,4
4582,2314,12
4583,2316,7
4584,2316,12
4585,2316,3
4586,2317,3
4587,2318,2
4588,2318,0
4589,2319,14
4590,2319,12
4591,2319,13
4592,2321,7
4593,2321,8
4594,2322,1
4595,2322,5
4596,2322,4
4597,2322,6
4598,2323,5
4599,2323,1
4600,2323,6
4601,2324,7
4602,2324,6
4603,2324,16
4604,2324,0
4605,2326,14
4606,2326,12
4607,2326,0
4608,2326,2
4609,2327,8
4610,2327,14
4611,2328,4
4612,2328,9
4613,2328,12
4614,2328,0
4615,2329,1
4616,2329,8
4617,2329,8
4618,2329,15
4619,2331,16
4620,2331,5
4621,2332,13
4622,2332,2
4623,2332,1
4624,2332,2
4625,2333,16
4626,2334,3
4627,2334,11
4628,2336,12
4629,2337,0
4630,2338,15
4631,2338,9
4632,2339,15
4633,2339,1
4634,2339,15
4635,2339,14
4636,2341,4
4637,2341,10
4638,2341,2
4639,2341,4
4640,2342,4
4641,2342,0
4642,2343,8
4643,2343,16
4644,2344,0
4645,2344,5
4646,2344,12
4647,2344,14
4648,2346,12
4649,2346,7
4650,2347,7
4651,2347,3
4652,2347,0
4653,2347,9
4654,2348,7
4655,2349,4
4656,2349,16
4657,2351,2
4658,2351,3
4659,2351,10
4660,2351,2
4661,2352,6
4662,2352,9
4663,2352,0
4664,2353,7
4665,2353,9
4666,2353,1
4667,2353,7
4668,2354,16
4669,2354,8
4670,2356,14
4671,2356,6
4672,2357,3
4673,2357,4
4674,2357,7
4675,2357,10
4676,2358,12
4677,2358,3
4678,2359,1
4679,2359,6
4680,2361,4
4681,2361,9
4682,2361,15
4683,2361,14
4684,2362,7
4685,2363,3
4686,2363,11
4687,2363,4
4688,2364,3
4689,2364,10
4690,2364,3
4691,2366,2
4692,2366,10
4693,2366,1
4694,2366,9
4695,2367,7
4696,2368,15
4697,2368,7
4698,2369,14
4699,2371,2
4700,2372,15
4701,2372,14
4702,2373,10
4703,2374,10
4704,2376,1
4705,2376,4
4706,2376,7
4707,2376,5
4708,2377,1
4709,2377,13
4710,2377,9
4711,2378,15
4712,2378,13
4713,2378,5
4714,2379,7
4715,2379,5
4716,2379,12
4717,2381,2
4718,2381,15
4719,2382,4
4720,2383,2
4721,2383,15
4722,2383,15
4723,2383,6
4724,2384,8
4725,2384,12
4726,2384,13
4727,2386,0
4728,2386,4
4729,2386,7
4730,2387,2
4731,2388,16
4732,2388,13
4733,2388,1
4734,2388,6
4735,2389,16
4736,2391,7
4737,2391,3
4738,2391,2
4739,2392,7
4740,2392,9
4741,2392,3
4742,2392,9
4743,2393,1
4744,2393,5
4745,2394,2
4746,2394,11
4747,2394,12
4748,2394,1
4749,2396,1
4750,2396,4
4751,2396,2
4752,2397,15
4753,2397,2
4754,2398,8
4755,2399,6
4756,2401,8
4757,2402,4
4758,2402,8
4759,2402,9
4760,2402,4
4761,2403,12
4762,2404,14
4763,2404,15
4764,2404,16
4765,2406,8
4766,2406,12
4767,2406,14
4768,2406,15
4769,2407,2
4770,2407,2
4771,2408,11
4772,2408,12
4773,2409,10
4774,2409,0
4775,2409,16
4776,2411,7
4777,2411,16
4778,2411,13
4779,2412,13
4780,2413,2
4781,2414,9
4782,2414,11
4783,2414,10
4784,2416,10
4785,2416,5
4786,2416,0
4787,2416,9
4788,2417,12
4789,2417,9
4790,2417,0
4791,2417,10
4792,2418,15
4793,2418,5
4794,2418,12
4795,2419,5
4796,2419,2
4797,2419,9
4798,2419,9
4799,2421,16
4800,2421,1
4801,2421,1
4802,2422,15
4803,2422,9
4804,2423,2
4805,2423,12
4806,2424,5
4807,2424,9
4808,2424,4
4809,2426,11
4810,2426,8
4811,2426,7
4812,2426,6
4813,2427,16
4814,2427,8
4815,2428,11
4816,2428,2
4817,2428,5
4818,2429,15
4819,2429,9
4820,2429,10
4821,2431,6
4822,2431,2
4823,2431,9
4824,2432,10
4825,2432,10
4826,2432,12
4827,2433,10
4828,2433,4
4829,2433,14
4830,2433,9
4831,2434,7
4832,2436,0
4833,2436,6
4834,2436,0
4835,2437,11
4836,2437,14
4837,2437,7
4838,2437,0
4839,2438,11
4840,2438,8
4841,2438,12
4842,2438,10
4843,2439,9
4844,2441,12
4845,2441,15
4846,2441,15
4847,2442,13
4848,2443,12
4849,2443,0
4850,2443,1
4851,2443,9
4852,2444,2
4853,2444,3
4854,2446,2
4855,2446,13
4856,2446,0
4857,2446,15
4858,2447,5
4859,2447,1
4860,2447,7
4861,2447,11
4862,2448,14
4863,2449,16
4864,2449,13
4865,2449,0
4866,2449,8
4867,2451,2
4868,2451,0
4869,2451,6
4870,2452,1
4871,2452,12
4872,2453,4
4873,2453,1
4874,2453,13
4875,2454,8
4876,2454,10
4877,2454,1
4878,2454,12
4879,2456,15
4880,2456,9
4881,2457,12
4882,2458,12
4883,2458,12
4884,2458,8
4885,2458,9
4886,2459,4
4887,2459,6
4888,2459,14
4889,2461,16
4890,2461,9
4891,2461,10
4892,2462,6
4893,2462,15
4894,2462,3
4895,2462,6
4896,2463,15
4897,2463,7
4898,2463,9
4899,2463,15
4900,2464,2
4901,2464,10
4902,2464,13
4903,2466,4
4904,2466,5
4905,2466,15
4906,2466,10
4907,2467,13
4908,2468,11
4909,2468,12
4910,2468,7
4911,2468,10
4912,2469,0
4913,2469,16
4914,2469,6
4915,2471,3
4916,2471,13
4917,2472,3
4918,2472,1
4919,2473,15
4920,2473,0
4921,2473,11
4922,2473,16
4923,2474,15
4924,2474,10
4925,2474,9
4926,2474,1
4927,2476,14
4928,2477,1
4929,2477,13
4930,2477,9
4931,2477,0
4932,2478,4
4933,2478,1
4934,2478,13
4935,2478,5
4936,2479,6
4937,2479,16
4938,2479,9
4939,2479,13
4940,2481,4
4941,2482,14
4942,2482,16
4943,2483,9
4944,2483,11
4945,2483,8
4946,2484,5
4947,2486,15
4948,2487,10
4949,2487,0
4950,2488,16
4951,2489,9
4952,2491,3
4953,2492,9
4954,2492,16
4955,2492,16
4956,2493,12
4957,2494,9
4958,2496,6
4959,2497,14
4960,2497,2
4961,2497,6
4962,2498,0
4963,2498,5
4964,2498,4
4965,2498,0
4966,2499,9
4967,2499,13
4968,2499,4
4969,2499,12
4970,2501,4
4971,2501,0
4972,2501,11
4973,2501,4
4974,2502,4
4975,2503,2
4976,2504,16
4977,2504,10
4978,2504,10
4979,2506,14
4980,2506,5
4981,2506,6
4982,2506,1
4983,2507,12
4984,2507,9
4985,2507,9
4986,2507,9
4987,2508,14
4988,2508,11
4989,2509,14
4990,2511,6
4991,2512,3
4992,2512,12
4993,2513,15
4994,2513,3
4995,2514,0
4996,2514,1
4997,2516,5
4998,2517,12
4999,2518,13
5000,2518,0
5001,2518,4
5002,2518,11
5003,2519,16
5004,2519,13
5005,2521,9
5006,2522,2
5007,2522,2
5008,2523,15
5009,2523,15
5010,2523,11
5011,2524,9
5012,2524,1
5013,2524,11
5014,2524,12
5015,2526,8
5016,2526,7
5017,2527,9
5018,2527,14
5019,2527,6
5020,2527,7
5021,2528,7
5022,2528,4
5023,2528,9
5024,2528,7
5025,2529,14
5026,2529,3
5027,2529,5
5028,2531,2
5029,2532,0
5030,2532,8
5031,2533,14
5032,2533,4
5033,2534,5
5034,2534,3
5035,2536,8
5036,2536,6
5037,2537,14
5038,2537,10
5039,2537,15
5040,2538,1
5041,2539,7
5042,2541,9
5043,2542,10
5044,2542,10
5045,2543,4
5046,2543,5
5047,2544,13
5048,2546,16
5049,2546,9
5050,2546,3
5051,2547,1
5052,2547,5
5053,2547,16
5054,2548,15
5055,2548,14
5056,2548,1
5057,2548,4
5058,2549,10
5059,2549,16
5060,2549,2
5061,2551,9
5062,2552,11
5063,2553,9
5064,2553,10
5065,2554,12
5066,2554,11
5067,2554,15
5068,2556,1
5069,2556,9
5070,2557,3
5071,2558,7
5072,2558,8
5073,2559,12
5074,2561,13
5075,2561,6
5076,2562,2
5077,2562,0
5078,2562,16
5079,2563,3
5080,2564,13
5081,2564,9
5082,2566,16
5083,2566,1
5084,2566,0
5085,2567,7
5086,2567,7
5087,2567,13
5088,2567,8
5089,2568,8
5090,2569,7
5091,2569,11
5092,2571,7
5093,2572,14
5094,2573,11
5095,2573,14
5096,2574,16
5097,2576,1
5098,2576,4
5099,2577,16
5100,2577,6
5101,2578,12
5102,2578,6
5103,2578,3
5104,2578,13
5105,2579,9
5106,2579,3
5107,2579,9
5108,2581,5
5109,2581,16
5110,2581,15
5111,2582,1
5112,2582,0
5113,2582,1
5114,2583,10
5115,2583,0
5116,2584,0
5117,2584,8
5118,2586,8
5119,2586,7
5120,2587,10
5121,2587,4
5122,2588,8
5123,2588,15
5124,2588,8
5125,2589,14
5126,2589,14
5127,2589,1
5128,2589,8
5129,2591,1
5130,2592,6
5131,2592,7
5132,2592,8
5133,2592,11
5134,2593,11
5135,2594,12
5136,2594,9
5137,2594,0
5138,2594,15
5139,2596,12
5140,2597,4
5141,2597,2
5142,2597,1
5143,2597,11
5144,2598,1
5145,2598,3
5146,2598,5
5147,2598,9
5148,2599,6
5149,2599,14
5150,2599,13
5151,2599,11
5152,2601,2
5153,2601,8
5154,2602,6
5155,2602,12
5156,2603,15
5157,2603,5
5158,2603,7
5159,2604,6
5160,2604,4
5161,2606,3
5162,2607,14
5163,2607,13
5164,2607,4
5165,2608,2
5166,2608,14
5167,2608,16
5168,2609,3
5169,2609,11
5170,2609,1
5171,2609,16
5172,2611,13
5173,2612,7
5174,2612,9
5175,2612,14
5176,2612,16
5177,2613,8
5178,2614,6
5179,2614,11
5180,2614,9
5181,2614,7
5182,2616,9
5183,2616,9
5184,2617,0
5185,2618,14
5186,2619,14
5187,2619,5
5188,2621,6
5189,2621,0
5190,2621,5
5191,2622,10
5192,2623,6
5193,2623,11
5194,2623,5
5195,2623,5
5196,2624,1
5197,2624,8
5198,2624,8
5199,2624,1
5200,2626,7
5201,2626,8
5202,2627,5
5203,2628,8
5204,2628,16
5205,2628,14
5206,2629,4
5207,2629,16
5208,2629,3
5209,2629,15
5210,2631,12
5211,2631,1
5212,2631,1
5213,2632,6
5214,2632,12
5215,2633,1
5216,2633,12
5217,2633,13
5218,2634,9
5219,2634,9
5220,2636,7
5221,2636,14
5222,2636,7
5223,2636,16
5224,2637,12
5225,2637,15
5226,2637,11
5227,2638,7
5228,2639,0
5229,2639,14
5230,2639,8
5231,2639,15
5232,2641,12
5233,2641,16
5234,2642,7
5235,2642,11
5236,2643,11
5237,2644,0
5238,2644,4
5239,2644,6
5240,2646,2
5241,2646,7
5242,2646,0
5243,2647,13
5244,2647,9
5245,2648,11
5246,2648,9
5247,2649,7
5248,2649,10
5249,2651,9
5250,2651,8
5251,2651,16
5252,2652,16
5253,2653,2
5254,2653,8
5255,2653,3
5256,2653,11
5257,2654,10
5258,2654,7
5259,2654,3
5260,2656,12
5261,2656,4
5262,2657,11
5263,2657,10
5264,2657,11
5265,2657,8
5266,2658,12
5267,2658,9
5268,2658,3
5269,2658,6
5270,2659,15
5271,2659,9
5272,2661,14
5273,2662,10
5274,2662,14
5275,2663,8
5276,2664,12
5277,2664,16
5278,2666,3
5279,2666,2
5280,2666,6
5281,2666,15
5282,2667,16
5283,2667,0
5284,2668,6
5285,2668,9
5286,2668,5
5287,2669,3
5288,2669,12
5289,2671,12
5290,2671,1
5291,2671,7
5292,2671,2
5293,2672,0
5294,2672,15
5295,2672,6
5296,2673,2
5297,2673,4
5298,2674,3
5299,2674,10
5300,2674,3
5301,2676,2
5302,2676,0
5303,2676,15
5304,2677,14
5305,2677,1
5306,2678,8
5307,2678,12
5308,2679,5
5309,2679,0
5310,2679,7
5311,2679,10
5312,2681,2
5313,2681,3
5314,2682,3
5315,2682,13
5316,2683,8
5317,2683,8
5318,2683,2
5319,2683,12
5320,2684,1
5321,2686,15
5322,2687,0
5323,2687,11
5324,2687,13
5325,2688,5
5326,2688,15
5327,2689,13
5328,2689,12
5329,2689,15
5330,2691,9
5331,2692,15
5332,2693,7
5333,2693,6
5334,2694,2
5335,2694,3
5336,2696,15
5337,2697,5
5338,2697,16
5339,2697,10
5340,2698,9
5341,2699,10
5342,2701,13
5343,2701,3
5344,2701,10
5345,2701,4
5346,2702,2
5347,2702,4
5348,2702,15
5349,2702,4
5350,2703,0
5351,2703,9
5352,2704,9
5353,2704,10
5354,2704,1
5355,2704,3
5356,2706,2
5357,2707,12
5358,2708,15
5359,2708,13
5360,2709,6
5361,2709,11
5362,2709,10
5363,2711,5
5364,2711,2
5365,2711,12
5366,2711,9
5367,2712,15
5368,2712,1
5369,2712,2
5370,2713,9
5371,2713,8
5372,2713,12
5373,2714,4
5374,2714,14
5375,2716,13
5376,2716,15
5377,2717,16
5378,2717,10
5379,2718,12
5380,2718,0
5381,2718,9
5382,2718,14
5383,2719,8
5384,2719,5
5385,2719,4
5386,2719,12
5387,2721,5
5388,2721,8
5389,2721,13
5390,2722,13
5391,2722,5
5392,2723,12
5393,2724,9
5394,2724,11
5395,2724,1
5396,2724,13
5397,2726,2
5398,2726,15
5399,2726,3
5400,2727,9
5401,2727,0
5402,2728,15
5403,2728,5
5404,2728,0
5405,2728,15
5406,2729,11
5407,2729,3
5408,2729,10
5409,2731,16
5410,2731,2
5411,2731,14
5412,2732,6
5413,2732,9
5414,2732,3
5415,2733,15
5416,2734,10
5417,2736,7
5418,2737,11
5419,2737,7
5420,2738,7
5421,2738,7
5422,2739,8
5423,2739,7
5424,2739,0
5425,2739,15
5426,2741,4
5427,2742,3
5428,2742,4
5429,2742,15
5430,2743,10
5431,2743,14
5432,2743,5
5433,2743,11
5434,2744,10
5435,2744,8
5436,2744,10
5437,2744,0
5438,2746,16
5439,2746,10
5440,2746,9
5441,2747,3
5442,2747,15
5443,2747,14
5444,2747,8
5445,2748,11
5446,2748,2
5447,2748,9
5448,2749,2
5449,2751,12
5450,2752,7
5451,2752,8
5452,2752,11
5453,2753,9
5454,2753,10
5455,2754,0
5456,2754,11
5457,2756,11
5458,2756,15
5459,2756,8
5460,2757,13
5461,2757,2
5462,2757,1
5463,2757,5
5464,2758,15
5465,2758,8
5466,2758,10
5467,2758,1
5468,2759,13
5469,2759,15
5470,2759,14
5471,2759,0
5472,2761,11
5473,2762,1
5474,2762,4
5475,2762,6
5476,2762,8
5477,2763,1
5478,2764,13
5479,2764,5
5480,2766,8
5481,2767,15
5482,2767,11
5483,2767,3
5484,2767,12
5485,2768,8
5486,2768,8
5487,2768,7
5488,2769,9
5489,2771,1
5490,2771,7
5491,2771,9
5492,2771,12
5493,2772,16
5494,2773,13
5495,2773,14
5496,2774,14
5497,2774,7
5498,2774,13
5499,2774,14
5500,2776,15
5501,2776,3
5502,2777,9
5503,2777,2
5504,2777,9
5505,2778,6
5506,2778,8
5507,2778,6
5508,2779,4
5509,2779,1
5510,2779,7
5511,2781,10
5512,2782,10
5513,2782,14
5514,2783,5
5515,2783,7
5516,2783,3
5517,2784,4
5518,2784,7
5519,2786,4
5520,2786,11
5521,2787,10
5522,2788,14
5523,2788,12
5524,2788,11
5525,2789,10
5526,2791,4
5527,2791,16
5528,2792,9
5529,2792,15
5530,2792,5
5531,2793,4
5532,2793,4
5533,2793,11
5534,2793,7
5535,2794,8
5536,2794,1
5537,2794,9
5538,2796,10
5539,2796,7
5540,2796,1
5541,2797,1
5542,2797,10
5543,2798,8
5544,2798,5
5545,2798,8
5546,2798,7
5547,2799,8
5548,2799,5
5549,2799,7
5550,2801,9
5551,2801,10
5552,2801,3
5553,2802,8
5554,2802,13
5555,2803,9
5556,2803,12
5557,2803,15
5558,2803,2
5559,2804,3
5560,2806,13
5561,2806,3
5562,2806,8
5563,2807,7
5564,2807,8
5565,2808,2
5566,2808,7
5567,2809,8
5568,2811,1
5569,2811,9
5570,2812,1
5571,2812,12
5572,2812,2
5573,2813,11
5574,2813,7
5575,2814,0
5576,2814,14
5577,2814,14
5578,2814,16
5579,2816,15
5580,2816,9
5581,2816,5
5582,2817,14
5583,2817,15
5584,2817,2
5585,2817,5
5586,2818,5
5587,2818,4
5588,2818,14
5589,2818,0
5590,2819,2
5591,2821,1
5592,2822,5
5593,2822,7
5594,2822,3
5595,2822,9
5596,2823,16
5597,2823,7
5598,2824,10
5599,2826,10
5600,2826,9
5601,2826,3
5602,2826,10
5603,2827,7
5604,2828,7
5605,2829,1
5606,2829,1
5607,2829,4
5608,2829,3
5609,2831,9
5610,2831,8
5611,2831,16
5612,2832,7
5613,2832,7
5614,2832,15
